city_ascii,lat_us,lng_us,language,country_foreign,English,Spanish,French,Arabic,German,Italian,Portuguese,Dutch
Aberdeen,35.1351,-79.4319,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Aberdeen,39.5146,-76.173,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Aberdeen,40.4165,-74.2249,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Aberdeen,45.4646,-98.468,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Aberdeen,46.9757,-123.8095,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Ada,34.7686,-96.6689,['Serbian'],['Serbia'],False,False,False,False,False,False,False,False
Ada,40.768,-83.8252,['Serbian'],['Serbia'],False,False,False,False,False,False,False,False
Albany,31.5776,-84.1762,['English'],['Australia'],True,False,False,False,False,False,False,False
Albany,37.8898,-122.3018,['English'],['Australia'],True,False,False,False,False,False,False,False
Albany,42.6664,-73.7987,['English'],['Australia'],True,False,False,False,False,False,False,False
Albany,44.6275,-123.0966,['English'],['Australia'],True,False,False,False,False,False,False,False
Alexandria,31.2923,-92.4702,['Arabic' 'Romanian'],"['Egypt', 'Romania']",False,False,False,True,False,False,False,False
Alexandria,38.8185,-77.0861,['Arabic' 'Romanian'],"['Egypt', 'Romania']",False,False,False,True,False,False,False,False
Alexandria,38.9622,-84.386,['Arabic' 'Romanian'],"['Egypt', 'Romania']",False,False,False,True,False,False,False,False
Alexandria,40.2583,-85.676,['Arabic' 'Romanian'],"['Egypt', 'Romania']",False,False,False,True,False,False,False,False
Alexandria,45.8777,-95.3766,['Arabic' 'Romanian'],"['Egypt', 'Romania']",False,False,False,True,False,False,False,False
Amherst,41.4022,-82.2303,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Amherst,42.3645,-72.5069,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Amherst,42.8705,-71.6068,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Amherst,43.0117,-78.7569,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Amsterdam,42.942,-74.1907,['Dutch'],['Netherlands'],False,False,False,False,False,False,False,True
Athens,32.2041,-95.8321,['Greek'],['Greece'],False,False,False,False,False,False,False,False
Athens,33.9508,-83.3689,['Greek'],['Greece'],False,False,False,False,False,False,False,False
Athens,34.7847,-86.951,['Greek'],['Greece'],False,False,False,False,False,False,False,False
Athens,35.4573,-84.6045,['Greek'],['Greece'],False,False,False,False,False,False,False,False
Athens,39.3269,-82.0987,['Greek'],['Greece'],False,False,False,False,False,False,False,False
Atherton,37.4539,-122.2032,['English'],['Australia'],True,False,False,False,False,False,False,False
Bangor,40.8678,-75.2085,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bangor,44.8322,-68.7906,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bath,42.3363,-77.318,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bath,43.9346,-69.8346,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,32.8464,-97.135,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,37.336,-79.5179,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,38.8602,-86.4895,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,41.225,-73.6678,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,41.3919,-81.5359,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,42.497,-71.2783,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bedford,42.9407,-71.5302,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Belen,34.6803,-106.7875,['Guarani' 'Spanish'],"['Paraguay', 'Argentina']",False,True,False,False,False,False,False,False
Belgrade,45.7796,-111.1751,['Serbian'],['Serbia'],False,False,False,False,False,False,False,False
Bella Vista,36.4667,-94.2707,['Guarani' 'Spanish'],['Paraguay'],False,True,False,False,False,False,False,False
Belleville,38.5165,-89.99,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Belleville,40.795,-74.1616,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Berlin,39.7915,-74.9375,['German'],['Germany'],False,False,False,False,True,False,False,False
Berlin,41.6114,-72.7758,['German'],['Germany'],False,False,False,False,True,False,False,False
Berlin,44.4869,-71.2599,['German'],['Germany'],False,False,False,False,True,False,False,False
Bethlehem,40.6266,-75.3679,"['Afrikaans' 'English' 'Sepedi' 'Sesotho' 'Setswana' 'Tshivenda'
 'Xitsonga' 'isiNdebele' 'isiXhosa' 'isiZulu' 'siSwati']",['South Africa'],True,False,False,False,False,False,False,False
Bethlehem,42.5856,-73.8219,"['Afrikaans' 'English' 'Sepedi' 'Sesotho' 'Setswana' 'Tshivenda'
 'Xitsonga' 'isiNdebele' 'isiXhosa' 'isiZulu' 'siSwati']",['South Africa'],True,False,False,False,False,False,False,False
Birmingham,33.5277,-86.7987,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Birmingham,42.5447,-83.2166,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bogota,40.8751,-74.0293,['Spanish'],['Colombia'],False,True,False,False,False,False,False,False
Bolton,42.4362,-71.6073,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bradford,41.9604,-78.6413,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Brandon,27.9367,-82.3,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Brandon,32.2778,-89.9896,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Brandon,43.5928,-96.5799,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Bremen,33.7086,-85.1498,['German'],['Germany'],False,False,False,False,True,False,False,False
Bridgetown,39.1551,-84.6359,['English'],['Barbados'],True,False,False,False,False,False,False,False
Brighton,39.9716,-104.7964,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Brighton,42.5298,-83.7847,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Brighton,43.1175,-77.5835,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,36.5572,-82.2154,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,36.6179,-82.1607,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,40.1028,-74.853,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,41.6812,-72.9407,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,41.6827,-71.2694,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Bristol,42.5378,-88.0149,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Cairo,30.879,-84.205,['Arabic'],['Egypt'],False,False,False,True,False,False,False,False
Cairo,42.2965,-74.0205,['Arabic'],['Egypt'],False,False,False,True,False,False,False,False
Cambridge,38.5515,-76.0787,['English' 'Maori'],"['United Kingdom', 'New Zealand']",True,False,False,False,False,False,False,False
Cambridge,40.0221,-81.5868,['English' 'Maori'],"['United Kingdom', 'New Zealand']",True,False,False,False,False,False,False,False
Cambridge,42.3759,-71.1185,['English' 'Maori'],"['United Kingdom', 'New Zealand']",True,False,False,False,False,False,False,False
Cambridge,45.5612,-93.2283,['English' 'Maori'],"['United Kingdom', 'New Zealand']",True,False,False,False,False,False,False,False
Carlisle,39.5807,-84.3201,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Carlisle,40.1999,-77.2043,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Carlisle,42.53,-71.3513,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Ceres,37.5953,-120.9625,['Portuguese'],['Brazil'],False,False,False,False,False,False,True,False
Chelmsford,42.6,-71.3631,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Chester,34.705,-81.2132,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Chester,37.3531,-77.4342,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Chester,37.92,-89.826,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Chester,39.8456,-75.3719,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Chester,41.357,-74.2769,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Clare,43.8259,-84.763,['English'],['Australia'],True,False,False,False,False,False,False,False
Colonia,40.5929,-74.3151,['English'],"['Micronesia, Federated States Of']",True,False,False,False,False,False,False,False
Concordia,39.5669,-97.6466,['Portuguese' 'Spanish'],"['Argentina', 'Brazil']",False,True,False,False,False,False,True,False
Cornwall,41.4195,-74.054,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Coventry,41.6933,-71.6611,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Coventry,41.7828,-72.3394,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Creston,41.0597,-94.365,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Croydon,40.0911,-74.8975,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Damascus,39.2737,-77.2006,['Arabic'],['Syria'],False,False,False,True,False,False,False,False
Damascus,45.4239,-122.447,['Arabic'],['Syria'],False,False,False,True,False,False,False,False
Darlington,34.3015,-79.8672,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Delhi,37.4306,-120.7759,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Derby,37.5571,-97.2552,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Derby,39.8401,-104.9171,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Derby,41.3265,-73.0833,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Derry,42.8888,-71.2804,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Douglas,31.3602,-109.5394,['English' 'Manx Gaelic'],['Isle Of Man'],True,False,False,False,False,False,False,False
Douglas,31.5065,-82.8543,['English' 'Manx Gaelic'],['Isle Of Man'],True,False,False,False,False,False,False,False
Douglas,42.0525,-71.7516,['English' 'Manx Gaelic'],['Isle Of Man'],True,False,False,False,False,False,False,False
Douglas,42.7541,-105.3968,['English' 'Manx Gaelic'],['Isle Of Man'],True,False,False,False,False,False,False,False
Dover,39.161,-75.5203,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,40.0033,-76.8484,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,40.5302,-81.4805,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,40.8859,-74.5597,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,41.6839,-73.5739,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,42.2366,-71.2842,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dover,43.1887,-70.8845,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dublin,32.5359,-82.9279,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Dublin,37.7161,-121.8964,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Dublin,40.1112,-83.1453,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Dudley,42.055,-71.9352,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dumbarton,37.613,-77.5065,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dumfries,38.567,-77.3233,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Dunedin,28.0329,-82.7863,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Durango,37.2744,-107.8703,['Spanish'],['Mexico'],False,True,False,False,False,False,False,False
Durham,35.9795,-78.9032,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Durham,39.6232,-121.7875,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Durham,41.4622,-72.6829,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Durham,43.1174,-70.9195,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
El Dorado,33.2184,-92.664,['Spanish'],"['Mexico', 'Venezuela']",False,True,False,False,False,False,False,False
El Dorado,37.8209,-96.8614,['Spanish'],"['Mexico', 'Venezuela']",False,True,False,False,False,False,False,False
Elgin,30.3512,-97.3876,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Elgin,42.0385,-88.3229,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Enfield,41.9839,-72.5548,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Ennis,32.3239,-96.6377,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Exeter,36.294,-119.1459,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Exeter,41.3338,-75.8214,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Exeter,41.5658,-71.6307,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Exeter,42.9901,-70.9646,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Falmouth,41.5915,-70.5914,['English'],['Jamaica'],True,False,False,False,False,False,False,False
Falmouth,43.7476,-70.2827,['English'],['Jamaica'],True,False,False,False,False,False,False,False
Florence,33.059,-111.4209,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,34.1782,-79.7872,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,34.8303,-87.6654,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,38.3835,-105.1114,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,38.99,-84.6471,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,40.0978,-74.7886,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Florence,43.9913,-124.1062,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Fontana,34.0968,-117.4599,['English' 'Maltese'],['Malta'],True,False,False,False,False,False,False,False
Fort Smith,35.3493,-94.3695,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Freetown,41.7714,-71.0157,['English'],['Sierra Leone'],True,False,False,False,False,False,False,False
Geneva,41.8006,-80.9462,['French' 'German' 'Italian' 'Romansh'],['Switzerland'],False,False,True,False,True,True,False,False
Geneva,41.8833,-88.3242,['French' 'German' 'Italian' 'Romansh'],['Switzerland'],False,False,True,False,True,True,False,False
Geneva,42.8644,-76.9827,['French' 'German' 'Italian' 'Romansh'],['Switzerland'],False,False,True,False,True,True,False,False
Genoa,42.0929,-88.6966,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Georgetown,30.6668,-97.6953,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Georgetown,31.9849,-81.226,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Georgetown,33.3595,-79.2958,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Georgetown,38.2251,-84.5481,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Georgetown,38.6899,-75.3872,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Georgetown,42.724,-70.9821,['English'],"['Guyana', 'Saint Helena, Ascension, And Tristan Da Cunha', 'Australia']",True,False,False,False,False,False,False,False
Gladstone,39.2133,-94.5592,['English'],['Australia'],True,False,False,False,False,False,False,False
Gladstone,45.3864,-122.5933,['English'],['Australia'],True,False,False,False,False,False,False,False
Glasgow,37.0047,-85.9263,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Glasgow,39.6015,-75.7474,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Glencoe,33.9446,-85.9319,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Glencoe,42.1347,-87.7641,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Glencoe,44.7699,-94.1513,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Gloucester,39.7924,-75.0363,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Gloucester,42.626,-70.6897,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Grafton,39.341,-80.0161,['English'],['Australia'],True,False,False,False,False,False,False,False
Grafton,41.2808,-82.0368,['English'],['Australia'],True,False,False,False,False,False,False,False
Grafton,42.2085,-71.6838,['English'],['Australia'],True,False,False,False,False,False,False,False
Grafton,43.3204,-87.9481,['English'],['Australia'],True,False,False,False,False,False,False,False
Greenville,31.8437,-86.6379,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,33.1116,-96.1099,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,33.385,-91.0514,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,34.8362,-82.3649,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,35.5956,-77.3768,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,38.8866,-89.3893,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,40.1043,-84.6209,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,40.9982,-73.8194,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,41.4052,-80.3837,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,41.88,-71.5549,['English'],['Liberia'],True,False,False,False,False,False,False,False
Greenville,43.1797,-85.2533,['English'],['Liberia'],True,False,False,False,False,False,False,False
Griffith,41.5279,-87.424,['English'],['Australia'],True,False,False,False,False,False,False,False
Guadalupe,33.3664,-111.9633,['Portuguese'],['Sao Tome And Principe'],False,False,False,False,False,False,True,False
Guadalupe,34.9608,-120.5735,['Portuguese'],['Sao Tome And Principe'],False,False,False,False,False,False,True,False
Halifax,41.9914,-70.8633,['English' 'French'],"['Canada', 'United Kingdom']",True,False,True,False,False,False,False,False
Hamburg,42.7233,-78.8348,['German'],['Germany'],False,False,False,False,True,False,False,False
Hamilton,34.1346,-87.9755,['English' 'French' 'Maori'],"['Canada', 'New Zealand', 'United Kingdom', 'Bermuda', 'Australia']",True,False,True,False,False,False,False,False
Hamilton,39.3938,-84.5652,['English' 'French' 'Maori'],"['Canada', 'New Zealand', 'United Kingdom', 'Bermuda', 'Australia']",True,False,True,False,False,False,False,False
Hamilton,40.2046,-74.6765,['English' 'French' 'Maori'],"['Canada', 'New Zealand', 'United Kingdom', 'Bermuda', 'Australia']",True,False,True,False,False,False,False,False
Hamilton,42.6267,-70.858,['English' 'French' 'Maori'],"['Canada', 'New Zealand', 'United Kingdom', 'Bermuda', 'Australia']",True,False,True,False,False,False,False,False
Hamilton,46.2527,-114.1598,['English' 'French' 'Maori'],"['Canada', 'New Zealand', 'United Kingdom', 'Bermuda', 'Australia']",True,False,True,False,False,False,False,False
Hanover,45.1558,-93.66635,['German'],['Germany'],False,False,False,False,True,False,False,False
Happy Valley,45.4382,-122.5143,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Havana,40.307,-90.0602,['Spanish'],['Cuba'],False,True,False,False,False,False,False,False
Hereford,34.8232,-102.4001,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Hobart,41.5139,-87.2729,['English'],['Australia'],True,False,False,False,False,False,False,False
Hobart,44.4966,-88.1602,['English'],['Australia'],True,False,False,False,False,False,False,False
Hobart,47.412,-121.996,['English'],['Australia'],True,False,False,False,False,False,False,False
Hopedale,42.1248,-71.535,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Horsham,40.1825,-75.1387,['English'],['Australia'],True,False,False,False,False,False,False,False
Inverness,28.8397,-82.3437,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Inverness,42.1152,-88.1019,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Ipswich,42.6857,-70.8399,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Irvine,33.6772,-117.7738,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Island Lake,42.2784,-88.1999,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Jasper,30.9221,-93.9947,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Jasper,33.8514,-87.2719,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Jasper,34.4709,-84.4496,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Jasper,38.3934,-86.9404,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Jordan,44.6652,-93.6351,['English' 'Filipino'],['Philippines'],True,False,False,False,False,False,False,False
Kensington,37.9084,-122.2805,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Kensington,41.6298,-72.7714,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Kerman,36.7249,-120.0625,['Persian'],['Iran'],False,False,False,False,False,False,False,False
Kiel,43.9167,-88.0266,['German'],['Germany'],False,False,False,False,True,False,False,False
Kingston,35.8713,-84.4959,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kingston,41.2652,-75.8875,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kingston,41.4738,-71.5236,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kingston,41.9295,-73.9968,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kingston,41.9862,-70.7482,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kingston,42.9156,-71.0665,['English' 'French'],"['Jamaica', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Kula,20.7706,-156.3284,['Serbian'],['Serbia'],False,False,False,False,False,False,False,False
La Palma,33.8504,-118.0406,['Spanish'],['Panama'],False,True,False,False,False,False,False,False
La Plata,38.5352,-76.9701,['Spanish'],['Argentina'],False,True,False,False,False,False,False,False
Leeds,33.5429,-86.5636,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Leicester,42.24,-71.912,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Levittown,40.1537,-74.853,['English' 'Spanish'],['Puerto Rico'],True,True,False,False,False,False,False,False
Levittown,40.7241,-73.5125,['English' 'Spanish'],['Puerto Rico'],True,True,False,False,False,False,False,False
Lewes,38.7781,-75.1454,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Lima,40.741,-84.1121,['Spanish'],['Peru'],False,True,False,False,False,False,False,False
Lincoln,33.5935,-86.1372,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Lincoln,38.8759,-121.2916,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Lincoln,40.1509,-89.3721,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Lincoln,40.8088,-96.6796,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Lincoln,41.9171,-71.4505,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Lincoln,42.4266,-71.3086,['English' 'Spanish'],"['United Kingdom', 'Argentina']",True,True,False,False,False,False,False,False
Linden,40.6251,-74.2381,['English'],['Guyana'],True,False,False,False,False,False,False,False
Lisbon,40.7752,-80.7628,['Portuguese'],['Portugal'],False,False,False,False,False,False,True,False
Lisbon,44.0265,-70.09,['Portuguese'],['Portugal'],False,False,False,False,False,False,True,False
Livingston,37.3875,-120.7248,['English' 'Spanish'],"['United Kingdom', 'Guatemala']",True,True,False,False,False,False,False,False
Livingston,40.7855,-74.3291,['English' 'Spanish'],"['United Kingdom', 'Guatemala']",True,True,False,False,False,False,False,False
Livingston,45.6665,-110.5538,['English' 'Spanish'],"['United Kingdom', 'Guatemala']",True,True,False,False,False,False,False,False
London,37.1209,-84.0804,['English' 'French'],"['United Kingdom', 'Canada']",True,False,True,False,False,False,False,False
London,39.8936,-83.4375,['English' 'French'],"['United Kingdom', 'Canada']",True,False,True,False,False,False,False,False
Los Angeles,34.1139,-118.4068,['Spanish'],['Chile'],False,True,False,False,False,False,False,False
