city_ascii,lat_us,lng_us,admin_name_us,language,country_foreign,English,Spanish,French,Arabic,German,Italian,Portuguese,Dutch
Maitland,28.6295,-81.3718,Florida,['English'],['Australia'],True,False,False,False,False,False,False,False
Manchester,35.463,-86.0774,Tennessee,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,37.1464,-83.7635,Kentucky,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,37.4902,-77.5396,Virginia,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,38.583,-90.5065,Missouri,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,39.6584,-76.8881,Maryland,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,39.9651,-74.3738,New Jersey,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,41.7753,-72.5242,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,42.9848,-71.4447,New Hampshire,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Manchester,47.5519,-122.5517,Washington,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Mandeville,30.375,-90.0906,Louisiana,['English'],['Jamaica'],True,False,False,False,False,False,False,False
Marathon,24.7262,-81.0376,Florida,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Mecca,33.5767,-116.0645,California,['Arabic'],['Saudi Arabia'],False,False,False,True,False,False,False,False
Medina,41.1358,-81.8694,Ohio,['Arabic'],['Saudi Arabia'],False,False,False,True,False,False,False,False
Medina,43.2197,-78.3888,New York,['Arabic'],['Saudi Arabia'],False,False,False,True,False,False,False,False
Medina,45.0326,-93.5834,Minnesota,['Arabic'],['Saudi Arabia'],False,False,False,True,False,False,False,False
Melbourne,28.1085,-80.6627,Florida,['English'],['Australia'],True,False,False,False,False,False,False,False
Melville,40.7823,-73.4088,New York,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Mercedes,26.1533,-97.9129,Texas,['Spanish'],"['Uruguay', 'Argentina', 'Argentina']",False,True,False,False,False,False,False,False
Milan,35.9126,-88.7554,Tennessee,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Milan,41.4416,-90.5595,Illinois,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Milan,42.0815,-83.6854,Michigan,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Monrovia,34.165,-117.9921,California,['English'],['Liberia'],True,False,False,False,False,False,False,False
Montevideo,44.9505,-95.7154,Minnesota,['Spanish'],['Uruguay'],False,True,False,False,False,False,False,False
Moscow,46.7307,-116.9986,Idaho,['Russian'],['Russia'],False,False,False,False,False,False,False,False
Munster,41.5469,-87.504,Indiana,['German'],['Germany'],False,False,False,False,True,False,False,False
Naples,26.1505,-81.7936,Florida,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Nazareth,40.74,-75.3132,Pennsylvania,['Hebrew'],['Israel'],False,False,False,False,False,False,False,False
Newbury,42.7706,-70.8747,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Newcastle,35.2404,-97.5998,Oklahoma,['English'],['Australia'],True,False,False,False,False,False,False,False
Newcastle,47.5303,-122.1633,Washington,['English'],['Australia'],True,False,False,False,False,False,False,False
Newman,37.3157,-121.0211,California,['English'],['Australia'],True,False,False,False,False,False,False,False
Newport,35.6234,-91.2322,Arkansas,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Newport,35.9617,-83.1977,Tennessee,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Newport,39.0855,-84.4868,Kentucky,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Newport,41.4803,-71.3205,Rhode Island,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Newport,43.3649,-72.2001,New Hampshire,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Newport,44.6231,-124.0524,Oregon,['English'],"['United Kingdom', 'United Kingdom']",True,False,False,False,False,False,False,False
Northampton,40.6866,-75.4904,Pennsylvania,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Northampton,42.3266,-72.6745,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Norwich,41.5495,-72.0882,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Norwich,42.5333,-75.5227,New York,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Orange,30.121,-93.7616,Texas,['English'],['Australia'],True,False,False,False,False,False,False,False
Orange,33.8038,-117.8218,California,['English'],['Australia'],True,False,False,False,False,False,False,False
Orange,38.2486,-78.1127,Virginia,['English'],['Australia'],True,False,False,False,False,False,False,False
Orange,41.2827,-73.0272,Connecticut,['English'],['Australia'],True,False,False,False,False,False,False,False
Orange,42.6066,-72.2931,Massachusetts,['English'],['Australia'],True,False,False,False,False,False,False,False
Orleans,41.7665,-69.9675,Massachusetts,['French'],['France'],False,False,True,False,False,False,False,False
Ottawa,38.6,-95.2642,Kansas,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Ottawa,41.0203,-84.0354,Ohio,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Ottawa,41.3532,-88.8307,Illinois,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Oviedo,28.658,-81.1872,Florida,['Spanish'],['Spain'],False,True,False,False,False,False,False,False
Oxford,33.5966,-85.869,Alabama,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,34.3609,-89.5286,Mississippi,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,36.3156,-78.5848,North Carolina,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,39.5061,-84.7434,Ohio,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,39.7859,-75.9801,Pennsylvania,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,41.4313,-73.135,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Oxford,42.1286,-71.8665,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Palatka,29.6493,-81.6704,Florida,['Russian'],['Russia'],False,False,False,False,False,False,False,False
Palermo,39.4313,-121.5226,California,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Panama City,30.1995,-85.6003,Florida,['Spanish'],['Panama'],False,True,False,False,False,False,False,False
Paola,38.5784,-94.8619,Kansas,['English' 'Maltese'],['Malta'],True,False,False,False,False,False,False,False
Paris,33.6689,-95.5462,Texas,['French'],['France'],False,False,True,False,False,False,False,False
Paris,36.2933,-88.3065,Tennessee,['French'],['France'],False,False,True,False,False,False,False,False
Paris,38.2016,-84.2719,Kentucky,['French'],['France'],False,False,True,False,False,False,False,False
Paris,39.6148,-87.6905,Illinois,['French'],['France'],False,False,True,False,False,False,False,False
Paris,44.2445,-70.4883,Maine,['French'],['France'],False,False,True,False,False,False,False,False
Parma,41.3843,-81.7286,Ohio,['Italian' 'Russian'],"['Italy', 'Russia']",False,False,False,False,False,True,False,False
Parma,43.2651,-77.7968,New York,['Italian' 'Russian'],"['Italy', 'Russia']",False,False,False,False,False,True,False,False
Pembroke,34.6766,-79.1934,North Carolina,['English' 'French' 'Maltese'],"['Malta', 'Canada']",True,False,True,False,False,False,False,False
Pembroke,42.0655,-70.8014,Massachusetts,['English' 'French' 'Maltese'],"['Malta', 'Canada']",True,False,True,False,False,False,False,False
Pembroke,43.1803,-71.45,New Hampshire,['English' 'French' 'Maltese'],"['Malta', 'Canada']",True,False,True,False,False,False,False,False
Peterborough,42.8905,-71.9394,New Hampshire,['English' 'French'],"['United Kingdom', 'Canada', 'Australia']",True,False,True,False,False,False,False,False
Philipsburg,40.8952,-78.2147,Pennsylvania,['Dutch' 'English'],['Sint Maarten'],True,False,False,False,False,False,False,True
Plymouth,41.2404,-75.9505,Pennsylvania,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,41.3482,-86.3187,Indiana,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,41.6642,-73.0263,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,41.8783,-70.6309,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,42.3719,-83.468,Michigan,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,43.7437,-71.7224,New Hampshire,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,43.7451,-87.9656,Wisconsin,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Plymouth,45.0224,-93.4615,Minnesota,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Portland,27.8913,-97.328,Texas,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,36.5883,-86.5194,Tennessee,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,40.4377,-84.9835,Indiana,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,41.5988,-72.589,Connecticut,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,42.8696,-84.899,Michigan,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,43.6773,-70.2715,Maine,['English'],['Australia'],True,False,False,False,False,False,False,False
Portland,45.5371,-122.65,Oregon,['English'],['Australia'],True,False,False,False,False,False,False,False
Portsmouth,36.8468,-76.354,Virginia,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Portsmouth,38.7539,-82.9446,Ohio,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Portsmouth,41.5922,-71.2744,Rhode Island,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Portsmouth,43.058,-70.7826,New Hampshire,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Potsdam,44.6699,-74.9831,New York,['German'],['Germany'],False,False,False,False,True,False,False,False
Progreso,26.0962,-97.9566,Texas,['Spanish'],['Mexico'],False,True,False,False,False,False,False,False
Progress,40.2905,-76.8382,Pennsylvania,['Russian'],['Russia'],False,False,False,False,False,False,False,False
Punta Gorda,26.8934,-82.0516,Florida,['English'],['Belize'],True,False,False,False,False,False,False,False
Ravenna,41.1613,-81.2421,Ohio,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Reading,39.2241,-84.4332,Ohio,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Reading,40.34,-75.9267,Pennsylvania,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Reading,42.5351,-71.1056,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rehoboth,41.8439,-71.2456,Massachusetts,['English'],['Namibia'],True,False,False,False,False,False,False,False
Richmond,29.5824,-95.7602,Texas,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,37.5295,-77.4756,Virginia,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,37.7306,-84.2926,Kentucky,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,37.9477,-122.339,California,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,39.2755,-93.9731,Missouri,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,39.8318,-84.8904,Indiana,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,41.4983,-71.6608,Rhode Island,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Richmond,42.8094,-82.7517,Michigan,['English' 'Maori'],"['New Zealand', 'Australia', 'Australia']",True,False,False,False,False,False,False,False
Riga,43.0802,-77.8753,New York,['Latvian'],['Latvia'],False,False,False,False,False,False,False,False
Rochester,41.059,-86.196,Indiana,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rochester,41.76,-70.8385,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rochester,42.6866,-83.1197,Michigan,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rochester,43.168,-77.6162,New York,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rochester,43.299,-70.9787,New Hampshire,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rochester,44.0151,-92.4778,Minnesota,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Rodeo,38.0368,-122.2526,California,['Spanish'],['Argentina'],False,True,False,False,False,False,False,False
Roma,26.4166,-99.0061,Texas,['English'],['Australia'],True,False,False,False,False,False,False,False
Rome,34.2662,-85.1862,Georgia,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Rome,43.226,-75.491,New York,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Rotterdam,42.8133,-74.0129,New York,['Dutch'],['Netherlands'],False,False,False,False,False,False,False,True
Salamanca,42.1631,-78.7233,New York,['Spanish'],"['Mexico', 'Spain', 'Chile']",False,True,False,False,False,False,False,False
Salem,37.2864,-80.0555,Virginia,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,38.6048,-86.0977,Indiana,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,38.6278,-88.9579,Illinois,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,39.5681,-75.4724,New Jersey,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,40.054,-111.6721,Utah,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,40.9049,-80.8491,Ohio,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,42.5129,-70.902,Massachusetts,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,42.7902,-71.2203,New Hampshire,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salem,44.9232,-123.0245,Oregon,['English' 'Hindi'],['India'],True,False,False,False,False,False,False,False
Salinas,36.6884,-121.6317,California,['English' 'Spanish'],"['Puerto Rico', 'Ecuador']",True,True,False,False,False,False,False,False
San Antonio,29.4658,-98.5254,Texas,['English' 'Spanish'],"['Chile', 'Puerto Rico']",True,True,False,False,False,False,False,False
San Carlos,37.4982,-122.268,California,['Aymara' 'English' 'Filipino' 'Quechua' 'Spanish'],"['Venezuela', 'Nicaragua', 'Philippines', 'Bolivia']",True,True,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,California,['English' 'Filipino' 'Spanish'],"['Trinidad And Tobago', 'Venezuela', 'Mexico', 'Philippines', 'Philippines', 'Chile']",True,True,False,False,False,False,False,False
San Francisco,37.7562,-122.443,California,['Spanish'],"['El Salvador', 'Argentina']",False,True,False,False,False,False,False,False
San Gabriel,34.0948,-118.099,California,['Spanish'],['Ecuador'],False,True,False,False,False,False,False,False
San Jose,37.3021,-121.8489,California,['English' 'Filipino' 'Spanish'],"['Costa Rica', 'Uruguay', 'Philippines', 'Philippines']",True,True,False,False,False,False,False,False
San Juan,26.1903,-98.152,Texas,['English' 'Filipino' 'Spanish'],"['Argentina', 'Puerto Rico', 'Dominican Republic', 'Philippines']",True,True,False,False,False,False,False,False
San Lorenzo,37.6737,-122.1349,California,['Aymara' 'English' 'Guarani' 'Quechua' 'Spanish'],"['Paraguay', 'Puerto Rico', 'Argentina', 'Bolivia']",True,True,False,False,False,False,False,False
San Luis,32.4911,-114.7089,Arizona,['Spanish'],"['Argentina', 'Guatemala']",False,True,False,False,False,False,False,False
San Marcos,29.8736,-97.938,Texas,['Spanish'],['Guatemala'],False,True,False,False,False,False,False,False
San Marcos,33.135,-117.1743,California,['Spanish'],['Guatemala'],False,True,False,False,False,False,False,False
San Marino,34.1224,-118.1132,California,['Italian'],['San Marino'],False,False,False,False,False,True,False,False
San Martin,37.0829,-121.5963,California,['Spanish'],"['Argentina', 'Colombia']",False,True,False,False,False,False,False,False
San Pablo,37.9628,-122.3425,California,['English' 'Filipino'],['Philippines'],True,False,False,False,False,False,False,False
San Rafael,37.9904,-122.5222,California,['Aymara' 'Quechua' 'Spanish'],"['Argentina', 'Bolivia']",False,True,False,False,False,False,False,False
San Ramon,37.7625,-121.9365,California,['Aymara' 'Quechua' 'Spanish'],"['Peru', 'Bolivia']",False,True,False,False,False,False,False,False
Santa Ana,33.7366,-117.8819,California,['Spanish'],['El Salvador'],False,True,False,False,False,False,False,False
Santa Barbara,34.4285,-119.7202,California,['English' 'Spanish'],"['Honduras', 'Mexico', 'Puerto Rico', 'Chile']",True,True,False,False,False,False,False,False
Santa Clara,37.1311,-113.656,Utah,['Spanish'],['Cuba'],False,True,False,False,False,False,False,False
Santa Clara,37.3646,-121.968,California,['Spanish'],['Cuba'],False,True,False,False,False,False,False,False
Santa Cruz,36.9789,-122.0346,California,['Aymara' 'English' 'Filipino' 'Portuguese' 'Quechua' 'Spanish'],"['Bolivia', 'Brazil', 'Philippines', 'Ecuador']",True,True,False,False,False,False,True,False
Santa Fe,29.3891,-95.1005,Texas,['Spanish'],['Argentina'],False,True,False,False,False,False,False,False
Santa Fe,35.6619,-105.9819,New Mexico,['Spanish'],['Argentina'],False,True,False,False,False,False,False,False
Santa Maria,34.9333,-120.4432,California,['Portuguese'],['Brazil'],False,False,False,False,False,False,True,False
Santa Rosa,38.4458,-122.7067,California,['Portuguese' 'Spanish'],"['Argentina', 'Brazil']",False,True,False,False,False,False,True,False
Scarborough,43.5911,-70.3682,Maine,['English'],"['United Kingdom', 'Trinidad And Tobago']",True,False,False,False,False,False,False,False
Scottsdale,33.6872,-111.8651,Arizona,['English'],['Australia'],True,False,False,False,False,False,False,False
Seymour,35.8761,-83.7742,Tennessee,['English'],['Australia'],True,False,False,False,False,False,False,False
Seymour,38.9477,-85.8912,Indiana,['English'],['Australia'],True,False,False,False,False,False,False,False
Seymour,41.381,-73.0873,Connecticut,['English'],['Australia'],True,False,False,False,False,False,False,False
Sheffield,34.7559,-87.7007,Alabama,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Shelburne,44.3905,-73.2413,Vermont,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Shrewsbury,38.5866,-90.3282,Missouri,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Shrewsbury,42.2842,-71.7154,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Socorro,31.6384,-106.2601,Texas,['Spanish'],['Colombia'],False,True,False,False,False,False,False,False
Socorro,34.0543,-106.9066,New Mexico,['Spanish'],['Colombia'],False,True,False,False,False,False,False,False
Soledad,36.4434,-121.3431,California,['Spanish'],['Colombia'],False,True,False,False,False,False,False,False
Southampton,39.9137,-74.7171,New Jersey,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Southampton,42.2308,-72.7386,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Southport,42.04,-76.8774,New York,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Springs,41.0212,-72.1584,New York,"['Afrikaans' 'English' 'Sepedi' 'Sesotho' 'Setswana' 'Tshivenda'
 'Xitsonga' 'isiNdebele' 'isiXhosa' 'isiZulu' 'siSwati']",['South Africa'],True,False,False,False,False,False,False,False
Stafford,29.6271,-95.5653,Texas,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Stafford,39.7049,-74.2643,New Jersey,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Stafford,41.9876,-72.3122,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Stephenville,32.2148,-98.2205,Texas,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Stratford,39.829,-75.0156,New Jersey,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Stratford,41.207,-73.1305,Connecticut,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Stuttgart,34.4963,-91.5486,Arkansas,['German'],['Germany'],False,False,False,False,True,False,False,False
Sudbury,42.3847,-71.4234,Massachusetts,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Sunbury,40.2485,-82.8803,Ohio,['English'],['Australia'],True,False,False,False,False,False,False,False
Sunbury,40.8617,-76.7874,Pennsylvania,['English'],['Australia'],True,False,False,False,False,False,False,False
Sutton,42.1337,-71.7503,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Syracuse,43.0469,-76.1444,New York,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Taunton,41.9036,-71.0943,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Theodore,30.5408,-88.1884,Alabama,['English'],['Australia'],True,False,False,False,False,False,False,False
Thompson,41.6474,-74.6745,New York,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Thompson,41.9798,-71.8735,Connecticut,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Toledo,41.6639,-83.5822,Ohio,['Spanish'],['Spain'],False,True,False,False,False,False,False,False
Trinidad,37.175,-104.4908,Colorado,['Aymara' 'Quechua' 'Spanish'],"['Bolivia', 'Uruguay', 'Uruguay']",False,True,False,False,False,False,False,False
Uxbridge,42.0593,-71.638,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Valparaiso,41.4782,-87.0507,Indiana,['Spanish'],"['Chile', 'Mexico']",False,True,False,False,False,False,False,False
Vancouver,45.6367,-122.597,Washington,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Venice,27.1164,-82.4135,Florida,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Verona,40.8323,-74.243,New Jersey,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Verona,42.9884,-89.5381,Wisconsin,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Verona,43.1592,-75.6189,New York,['Italian'],['Italy'],False,False,False,False,False,True,False,False
Versailles,38.0488,-84.726,Kentucky,['French'],['France'],False,False,True,False,False,False,False,False
Victoria,28.8285,-96.985,Texas,['English' 'French' 'Maltese' 'Seychellois Creole' 'Spanish'],"['Seychelles', 'Canada', 'Malta', 'Argentina', 'Chile']",True,True,True,False,False,False,False,False
Victoria,44.8634,-93.6586,Minnesota,['English' 'French' 'Maltese' 'Seychellois Creole' 'Spanish'],"['Seychelles', 'Canada', 'Malta', 'Argentina', 'Chile']",True,True,True,False,False,False,False,False
Vienna,38.8996,-77.2597,Virginia,['German'],['Austria'],False,False,False,False,True,False,False,False
Vienna,39.3238,-81.5383,West Virginia,['German'],['Austria'],False,False,False,False,True,False,False,False
Vienna,43.2344,-75.7777,New York,['German'],['Austria'],False,False,False,False,True,False,False,False
Wakefield,42.5035,-71.0656,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Wakefield,43.5916,-71.0098,New Hampshire,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Warrington,30.3821,-87.2944,Florida,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Warsaw,41.2443,-85.8478,Indiana,['Polish'],['Poland'],False,False,False,False,False,False,False,False
Warwick,41.2551,-74.355,New York,['English'],"['United Kingdom', 'Australia']",True,False,False,False,False,False,False,False
Warwick,41.7062,-71.4334,Rhode Island,['English'],"['United Kingdom', 'Australia']",True,False,False,False,False,False,False,False
Waterford,37.6429,-120.7553,California,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Waterford,39.7415,-74.8207,New Jersey,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Waterford,41.3692,-72.1483,Connecticut,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Waterford,42.7646,-88.2158,Wisconsin,['English' 'Irish'],['Ireland'],True,False,False,False,False,False,False,False
Wellington,26.6464,-80.2706,Florida,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Wellington,37.2622,-97.4281,Kansas,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Wellington,40.7007,-105.0057,Colorado,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Westport,41.1428,-73.3475,Connecticut,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Westport,41.5886,-71.0837,Massachusetts,['English' 'Maori'],['New Zealand'],True,False,False,False,False,False,False,False
Winchester,35.1898,-86.1075,Tennessee,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Winchester,36.1368,-115.1299,Nevada,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Winchester,38.0017,-84.1908,Kentucky,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Winchester,39.1735,-78.1746,Virginia,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Winchester,41.9219,-73.1028,Connecticut,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Winchester,42.4518,-71.1463,Massachusetts,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Windsor,38.5418,-122.8086,California,['English' 'French'],"['Canada', 'Canada']",True,False,True,False,False,False,False,False
Windsor,40.4679,-104.9211,Colorado,['English' 'French'],"['Canada', 'Canada']",True,False,True,False,False,False,False,False
Windsor,41.871,-72.6736,Connecticut,['English' 'French'],"['Canada', 'Canada']",True,False,True,False,False,False,False,False
Windsor,43.2406,-89.2952,Wisconsin,['English' 'French'],"['Canada', 'Canada']",True,False,True,False,False,False,False,False
Winton,37.3854,-120.6173,California,['English'],['Australia'],True,False,False,False,False,False,False,False
Woolwich,39.7401,-75.317,New Jersey,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Worcester,42.2705,-71.8079,Massachusetts,"['Afrikaans' 'English' 'Sepedi' 'Sesotho' 'Setswana' 'Tshivenda'
 'Xitsonga' 'isiNdebele' 'isiXhosa' 'isiZulu' 'siSwati']","['South Africa', 'United Kingdom']",True,False,False,False,False,False,False,False
Wyndham,37.6924,-77.6123,Virginia,['English'],['Australia'],True,False,False,False,False,False,False,False
Yarmouth,41.6768,-70.2248,Massachusetts,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
Yarmouth,43.7978,-70.1719,Maine,['English' 'French'],['Canada'],True,False,True,False,False,False,False,False
York,34.9967,-81.234,South Carolina,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
York,39.9651,-76.7315,Pennsylvania,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
York,40.8698,-97.5943,Nebraska,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
York,43.186,-70.6661,Maine,['English'],['United Kingdom'],True,False,False,False,False,False,False,False
Zurich,39.23222,-99.43472,Kansas,['French' 'German' 'Italian' 'Romansh'],['Switzerland'],False,False,True,False,True,True,False,False
