city_ascii,lat_us,lng_us,country_foreign,language,English,Spanish,French,Arabic,German,Italian,Portuguese,Dutch
Los Angeles,34.1139,-118.4068,Chile,['Spanish'],False,True,False,False,False,False,False,False
San Francisco,37.7562,-122.443,El Salvador,['Spanish'],False,True,False,False,False,False,False,False
San Francisco,37.7562,-122.443,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Portland,45.5371,-122.65,Australia,['English'],True,False,False,False,False,False,False,False
Portland,43.6773,-70.2715,Australia,['English'],True,False,False,False,False,False,False,False
Portland,27.8913,-97.328,Australia,['English'],True,False,False,False,False,False,False,False
Portland,36.5883,-86.5194,Australia,['English'],True,False,False,False,False,False,False,False
Portland,40.4377,-84.9835,Australia,['English'],True,False,False,False,False,False,False,False
Portland,42.8696,-84.899,Australia,['English'],True,False,False,False,False,False,False,False
Portland,41.5988,-72.589,Australia,['English'],True,False,False,False,False,False,False,False
San Antonio,29.4658,-98.5254,Chile,['Spanish'],False,True,False,False,False,False,False,False
San Antonio,29.4658,-98.5254,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
San Jose,37.3021,-121.8489,Costa Rica,['Spanish'],False,True,False,False,False,False,False,False
San Jose,37.3021,-121.8489,Uruguay,['Spanish'],False,True,False,False,False,False,False,False
San Jose,37.3021,-121.8489,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
San Jose,37.3021,-121.8489,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
Richmond,37.5295,-77.4756,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,37.5295,-77.4756,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,37.5295,-77.4756,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,37.9477,-122.339,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,37.9477,-122.339,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,37.9477,-122.339,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,39.8318,-84.8904,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,39.8318,-84.8904,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,39.8318,-84.8904,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,37.7306,-84.2926,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,37.7306,-84.2926,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,37.7306,-84.2926,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,29.5824,-95.7602,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,29.5824,-95.7602,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,29.5824,-95.7602,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,42.8094,-82.7517,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,42.8094,-82.7517,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,42.8094,-82.7517,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,39.2755,-93.9731,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,39.2755,-93.9731,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,39.2755,-93.9731,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,41.4983,-71.6608,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Richmond,41.4983,-71.6608,Australia,['English'],True,False,False,False,False,False,False,False
Richmond,41.4983,-71.6608,Australia,['English'],True,False,False,False,False,False,False,False
Birmingham,33.5277,-86.7987,United Kingdom,['English'],True,False,False,False,False,False,False,False
Birmingham,42.5447,-83.2166,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,43.168,-77.6162,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,44.0151,-92.4778,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,43.299,-70.9787,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,42.6866,-83.1197,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,41.059,-86.196,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rochester,41.76,-70.8385,United Kingdom,['English'],True,False,False,False,False,False,False,False
Albany,42.6664,-73.7987,Australia,['English'],True,False,False,False,False,False,False,False
Albany,37.8898,-122.3018,Australia,['English'],True,False,False,False,False,False,False,False
Albany,31.5776,-84.1762,Australia,['English'],True,False,False,False,False,False,False,False
Albany,44.6275,-123.0966,Australia,['English'],True,False,False,False,False,False,False,False
Worcester,42.2705,-71.8079,South Africa,"['Afrikaans', 'English', 'isiXhosa', 'isiZulu', 'Sesotho', 'Setswana', 'siSwati', 'Tshivenda', 'Xitsonga', 'Sepedi', 'isiNdebele']",True,False,False,False,False,False,False,False
Worcester,42.2705,-71.8079,United Kingdom,['English'],True,False,False,False,False,False,False,False
Toledo,41.6639,-83.5822,Spain,['Spanish'],False,True,False,False,False,False,False,False
Greenville,34.8362,-82.3649,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,35.5956,-77.3768,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,33.385,-91.0514,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,33.1116,-96.1099,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,40.1043,-84.6209,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,41.4052,-80.3837,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,43.1797,-85.2533,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,41.88,-71.5549,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,40.9982,-73.8194,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,38.8866,-89.3893,Liberia,['English'],True,False,False,False,False,False,False,False
Greenville,31.8437,-86.6379,Liberia,['English'],True,False,False,False,False,False,False,False
Durham,35.9795,-78.9032,United Kingdom,['English'],True,False,False,False,False,False,False,False
Durham,43.1174,-70.9195,United Kingdom,['English'],True,False,False,False,False,False,False,False
Durham,41.4622,-72.6829,United Kingdom,['English'],True,False,False,False,False,False,False,False
Durham,39.6232,-121.7875,United Kingdom,['English'],True,False,False,False,False,False,False,False
Santa Ana,33.7366,-117.8819,El Salvador,['Spanish'],False,True,False,False,False,False,False,False
Santa Rosa,38.4458,-122.7067,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Santa Rosa,38.4458,-122.7067,Brazil,['Portuguese'],False,False,False,False,False,False,True,False
Lincoln,40.8088,-96.6796,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,40.8088,-96.6796,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Lincoln,38.8759,-121.2916,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,38.8759,-121.2916,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Lincoln,41.9171,-71.4505,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,41.9171,-71.4505,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Lincoln,40.1509,-89.3721,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,40.1509,-89.3721,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Lincoln,42.4266,-71.3086,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,42.4266,-71.3086,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Lincoln,33.5935,-86.1372,United Kingdom,['English'],True,False,False,False,False,False,False,False
Lincoln,33.5935,-86.1372,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Irvine,33.6772,-117.7738,United Kingdom,['English'],True,False,False,False,False,False,False,False
Reading,40.34,-75.9267,United Kingdom,['English'],True,False,False,False,False,False,False,False
Reading,42.5351,-71.1056,United Kingdom,['English'],True,False,False,False,False,False,False,False
Reading,39.2241,-84.4332,United Kingdom,['English'],True,False,False,False,False,False,False,False
Salem,44.9232,-123.0245,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,42.5129,-70.902,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,42.7902,-71.2203,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,37.2864,-80.0555,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,40.9049,-80.8491,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,40.054,-111.6721,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,38.6278,-88.9579,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,38.6048,-86.0977,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Salem,39.5681,-75.4724,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Scottsdale,33.6872,-111.8651,Australia,['English'],True,False,False,False,False,False,False,False
York,39.9651,-76.7315,United Kingdom,['English'],True,False,False,False,False,False,False,False
York,43.186,-70.6661,United Kingdom,['English'],True,False,False,False,False,False,False,False
York,34.9967,-81.234,United Kingdom,['English'],True,False,False,False,False,False,False,False
York,40.8698,-97.5943,United Kingdom,['English'],True,False,False,False,False,False,False,False
Fontana,34.0968,-117.4599,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Santa Barbara,34.4285,-119.7202,Honduras,['Spanish'],False,True,False,False,False,False,False,False
Santa Barbara,34.4285,-119.7202,Mexico,['Spanish'],False,True,False,False,False,False,False,False
Santa Barbara,34.4285,-119.7202,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
Santa Barbara,34.4285,-119.7202,Chile,['Spanish'],False,True,False,False,False,False,False,False
Norwich,41.5495,-72.0882,United Kingdom,['English'],True,False,False,False,False,False,False,False
Norwich,42.5333,-75.5227,United Kingdom,['English'],True,False,False,False,False,False,False,False
Salinas,36.6884,-121.6317,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
Salinas,36.6884,-121.6317,Ecuador,['Spanish'],False,True,False,False,False,False,False,False
Santa Cruz,36.9789,-122.0346,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
Santa Cruz,36.9789,-122.0346,Brazil,['Portuguese'],False,False,False,False,False,False,True,False
Santa Cruz,36.9789,-122.0346,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
Santa Cruz,36.9789,-122.0346,Ecuador,['Spanish'],False,True,False,False,False,False,False,False
Vancouver,45.6367,-122.597,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Manchester,42.9848,-71.4447,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,41.7753,-72.5242,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,39.9651,-74.3738,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,38.583,-90.5065,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,35.463,-86.0774,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,37.4902,-77.5396,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,47.5519,-122.5517,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,39.6584,-76.8881,United Kingdom,['English'],True,False,False,False,False,False,False,False
Manchester,37.1464,-83.7635,United Kingdom,['English'],True,False,False,False,False,False,False,False
Alexandria,38.8185,-77.0861,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Alexandria,38.8185,-77.0861,Romania,['Romanian'],False,False,False,False,False,False,False,False
Alexandria,31.2923,-92.4702,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Alexandria,31.2923,-92.4702,Romania,['Romanian'],False,False,False,False,False,False,False,False
Alexandria,45.8777,-95.3766,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Alexandria,45.8777,-95.3766,Romania,['Romanian'],False,False,False,False,False,False,False,False
Alexandria,38.9622,-84.386,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Alexandria,38.9622,-84.386,Romania,['Romanian'],False,False,False,False,False,False,False,False
Alexandria,40.2583,-85.676,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Alexandria,40.2583,-85.676,Romania,['Romanian'],False,False,False,False,False,False,False,False
Panama City,30.1995,-85.6003,Panama,['Spanish'],False,True,False,False,False,False,False,False
Orange,33.8038,-117.8218,Australia,['English'],True,False,False,False,False,False,False,False
Orange,30.121,-93.7616,Australia,['English'],True,False,False,False,False,False,False,False
Orange,41.2827,-73.0272,Australia,['English'],True,False,False,False,False,False,False,False
Orange,38.2486,-78.1127,Australia,['English'],True,False,False,False,False,False,False,False
Orange,42.6066,-72.2931,Australia,['English'],True,False,False,False,False,False,False,False
Santa Maria,34.9333,-120.4432,Brazil,['Portuguese'],False,False,False,False,False,False,True,False
Athens,33.9508,-83.3689,Greece,['Greek'],False,False,False,False,False,False,False,False
Athens,39.3269,-82.0987,Greece,['Greek'],False,False,False,False,False,False,False,False
Athens,34.7847,-86.951,Greece,['Greek'],False,False,False,False,False,False,False,False
Athens,35.4573,-84.6045,Greece,['Greek'],False,False,False,False,False,False,False,False
Athens,32.2041,-95.8321,Greece,['Greek'],False,False,False,False,False,False,False,False
Santa Clara,37.3646,-121.968,Cuba,['Spanish'],False,True,False,False,False,False,False,False
Santa Clara,37.1311,-113.656,Cuba,['Spanish'],False,True,False,False,False,False,False,False
Fort Smith,35.3493,-94.3695,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Amherst,43.0117,-78.7569,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Amherst,42.3645,-72.5069,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Amherst,41.4022,-82.2303,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Amherst,42.8705,-71.6068,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Dover,39.161,-75.5203,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,40.8859,-74.5597,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,40.0033,-76.8484,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,43.1887,-70.8845,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,40.5302,-81.4805,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,41.6839,-73.5739,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dover,42.2366,-71.2842,United Kingdom,['English'],True,False,False,False,False,False,False,False
Cambridge,42.3759,-71.1185,United Kingdom,['English'],True,False,False,False,False,False,False,False
Cambridge,42.3759,-71.1185,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Cambridge,45.5612,-93.2283,United Kingdom,['English'],True,False,False,False,False,False,False,False
Cambridge,45.5612,-93.2283,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Cambridge,40.0221,-81.5868,United Kingdom,['English'],True,False,False,False,False,False,False,False
Cambridge,40.0221,-81.5868,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Cambridge,38.5515,-76.0787,United Kingdom,['English'],True,False,False,False,False,False,False,False
Cambridge,38.5515,-76.0787,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Brandon,27.9367,-82.3,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Brandon,32.2778,-89.9896,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Brandon,43.5928,-96.5799,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Elgin,42.0385,-88.3229,United Kingdom,['English'],True,False,False,False,False,False,False,False
Elgin,30.3512,-97.3876,United Kingdom,['English'],True,False,False,False,False,False,False,False
Santa Fe,35.6619,-105.9819,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Santa Fe,29.3891,-95.1005,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Levittown,40.7241,-73.5125,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
Levittown,40.1537,-74.853,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
Ceres,37.5953,-120.9625,Brazil,['Portuguese'],False,False,False,False,False,False,True,False
San Gabriel,34.0948,-118.099,Ecuador,['Spanish'],False,True,False,False,False,False,False,False
Belleville,40.795,-74.1616,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Belleville,38.5165,-89.99,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Chester,39.8456,-75.3719,United Kingdom,['English'],True,False,False,False,False,False,False,False
Chester,37.3531,-77.4342,United Kingdom,['English'],True,False,False,False,False,False,False,False
Chester,34.705,-81.2132,United Kingdom,['English'],True,False,False,False,False,False,False,False
Chester,37.92,-89.826,United Kingdom,['English'],True,False,False,False,False,False,False,False
Chester,41.357,-74.2769,United Kingdom,['English'],True,False,False,False,False,False,False,False
San Pablo,37.9628,-122.3425,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
San Carlos,37.4982,-122.268,Venezuela,['Spanish'],False,True,False,False,False,False,False,False
San Carlos,37.4982,-122.268,Nicaragua,['Spanish'],False,True,False,False,False,False,False,False
San Carlos,37.4982,-122.268,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
San Carlos,37.4982,-122.268,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
Winchester,36.1368,-115.1299,United Kingdom,['English'],True,False,False,False,False,False,False,False
Winchester,39.1735,-78.1746,United Kingdom,['English'],True,False,False,False,False,False,False,False
Winchester,38.0017,-84.1908,United Kingdom,['English'],True,False,False,False,False,False,False,False
Winchester,42.4518,-71.1463,United Kingdom,['English'],True,False,False,False,False,False,False,False
Winchester,35.1898,-86.1075,United Kingdom,['English'],True,False,False,False,False,False,False,False
Winchester,41.9219,-73.1028,United Kingdom,['English'],True,False,False,False,False,False,False,False
Soledad,36.4434,-121.3431,Colombia,['Spanish'],False,True,False,False,False,False,False,False
San Lorenzo,37.6737,-122.1349,Paraguay,"['Spanish', 'Guarani']",False,True,False,False,False,False,False,False
San Lorenzo,37.6737,-122.1349,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
San Lorenzo,37.6737,-122.1349,Argentina,['Spanish'],False,True,False,False,False,False,False,False
San Lorenzo,37.6737,-122.1349,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Trinidad And Tobago,['English'],True,False,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Venezuela,['Spanish'],False,True,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Mexico,['Spanish'],False,True,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
San Fernando,34.2886,-118.4363,Chile,['Spanish'],False,True,False,False,False,False,False,False
