city_ascii,lat_us,lng_us,country_foreign,language,English,Spanish,French,Arabic,German,Italian,Portuguese,Dutch
La Palma,33.8504,-118.0406,Panama,['Spanish'],False,True,False,False,False,False,False,False
Newport,39.0855,-84.4868,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,39.0855,-84.4868,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,41.4803,-71.3205,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,41.4803,-71.3205,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,44.6231,-124.0524,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,44.6231,-124.0524,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,35.9617,-83.1977,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,35.9617,-83.1977,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,35.6234,-91.2322,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,35.6234,-91.2322,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,43.3649,-72.2001,United Kingdom,['English'],True,False,False,False,False,False,False,False
Newport,43.3649,-72.2001,United Kingdom,['English'],True,False,False,False,False,False,False,False
Kingston,41.2652,-75.8875,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,41.2652,-75.8875,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,41.2652,-75.8875,Australia,['English'],True,False,False,False,False,False,False,False
Kingston,41.9295,-73.9968,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,41.9295,-73.9968,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,41.9295,-73.9968,Australia,['English'],True,False,False,False,False,False,False,False
Kingston,41.9862,-70.7482,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,41.9862,-70.7482,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,41.9862,-70.7482,Australia,['English'],True,False,False,False,False,False,False,False
Kingston,41.4738,-71.5236,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,41.4738,-71.5236,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,41.4738,-71.5236,Australia,['English'],True,False,False,False,False,False,False,False
Kingston,35.8713,-84.4959,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,35.8713,-84.4959,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,35.8713,-84.4959,Australia,['English'],True,False,False,False,False,False,False,False
Kingston,42.9156,-71.0665,Jamaica,['English'],True,False,False,False,False,False,False,False
Kingston,42.9156,-71.0665,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kingston,42.9156,-71.0665,Australia,['English'],True,False,False,False,False,False,False,False
Newman,37.3157,-121.0211,Australia,['English'],True,False,False,False,False,False,False,False
Bristol,40.1028,-74.853,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bristol,36.5572,-82.2154,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bristol,41.6812,-72.9407,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bristol,41.6827,-71.2694,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bristol,36.6179,-82.1607,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bristol,42.5378,-88.0149,United Kingdom,['English'],True,False,False,False,False,False,False,False
Derby,39.8401,-104.9171,United Kingdom,['English'],True,False,False,False,False,False,False,False
Derby,37.5571,-97.2552,United Kingdom,['English'],True,False,False,False,False,False,False,False
Derby,41.3265,-73.0833,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bogota,40.8751,-74.0293,Colombia,['Spanish'],False,True,False,False,False,False,False,False
Guadalupe,34.9608,-120.5735,Sao Tome And Principe,['Portuguese'],False,False,False,False,False,False,True,False
Guadalupe,33.3664,-111.9633,Sao Tome And Principe,['Portuguese'],False,False,False,False,False,False,True,False
Plymouth,41.2404,-75.9505,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,45.0224,-93.4615,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,41.8783,-70.6309,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,41.3482,-86.3187,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,41.6642,-73.0263,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,42.3719,-83.468,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,43.7451,-87.9656,United Kingdom,['English'],True,False,False,False,False,False,False,False
Plymouth,43.7437,-71.7224,United Kingdom,['English'],True,False,False,False,False,False,False,False
Kensington,37.9084,-122.2805,United Kingdom,['English'],True,False,False,False,False,False,False,False
Kensington,41.6298,-72.7714,United Kingdom,['English'],True,False,False,False,False,False,False,False
San Marcos,33.135,-117.1743,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
San Marcos,29.8736,-97.938,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
Mandeville,30.375,-90.0906,Jamaica,['English'],True,False,False,False,False,False,False,False
Portsmouth,36.8468,-76.354,United Kingdom,['English'],True,False,False,False,False,False,False,False
Portsmouth,43.058,-70.7826,United Kingdom,['English'],True,False,False,False,False,False,False,False
Portsmouth,38.7539,-82.9446,United Kingdom,['English'],True,False,False,False,False,False,False,False
Portsmouth,41.5922,-71.2744,United Kingdom,['English'],True,False,False,False,False,False,False,False
Florence,34.1782,-79.7872,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,34.8303,-87.6654,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,38.99,-84.6471,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,33.059,-111.4209,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,40.0978,-74.7886,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,43.9913,-124.1062,Italy,['Italian'],False,False,False,False,False,True,False,False
Florence,38.3835,-105.1114,Italy,['Italian'],False,False,False,False,False,True,False,False
Hamilton,40.2046,-74.6765,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Hamilton,40.2046,-74.6765,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Hamilton,40.2046,-74.6765,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hamilton,40.2046,-74.6765,Bermuda,['English'],True,False,False,False,False,False,False,False
Hamilton,40.2046,-74.6765,Australia,['English'],True,False,False,False,False,False,False,False
Hamilton,39.3938,-84.5652,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Hamilton,39.3938,-84.5652,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Hamilton,39.3938,-84.5652,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hamilton,39.3938,-84.5652,Bermuda,['English'],True,False,False,False,False,False,False,False
Hamilton,39.3938,-84.5652,Australia,['English'],True,False,False,False,False,False,False,False
Hamilton,42.6267,-70.858,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Hamilton,42.6267,-70.858,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Hamilton,42.6267,-70.858,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hamilton,42.6267,-70.858,Bermuda,['English'],True,False,False,False,False,False,False,False
Hamilton,42.6267,-70.858,Australia,['English'],True,False,False,False,False,False,False,False
Hamilton,46.2527,-114.1598,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Hamilton,46.2527,-114.1598,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Hamilton,46.2527,-114.1598,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hamilton,46.2527,-114.1598,Bermuda,['English'],True,False,False,False,False,False,False,False
Hamilton,46.2527,-114.1598,Australia,['English'],True,False,False,False,False,False,False,False
Hamilton,34.1346,-87.9755,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Hamilton,34.1346,-87.9755,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Hamilton,34.1346,-87.9755,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hamilton,34.1346,-87.9755,Bermuda,['English'],True,False,False,False,False,False,False,False
Hamilton,34.1346,-87.9755,Australia,['English'],True,False,False,False,False,False,False,False
Melbourne,28.1085,-80.6627,Australia,['English'],True,False,False,False,False,False,False,False
Warwick,41.7062,-71.4334,United Kingdom,['English'],True,False,False,False,False,False,False,False
Warwick,41.7062,-71.4334,Australia,['English'],True,False,False,False,False,False,False,False
Warwick,41.2551,-74.355,United Kingdom,['English'],True,False,False,False,False,False,False,False
Warwick,41.2551,-74.355,Australia,['English'],True,False,False,False,False,False,False,False
Parma,41.3843,-81.7286,Italy,['Italian'],False,False,False,False,False,True,False,False
Parma,41.3843,-81.7286,Russia,['Russian'],False,False,False,False,False,False,False,False
Parma,43.2651,-77.7968,Italy,['Italian'],False,False,False,False,False,True,False,False
Parma,43.2651,-77.7968,Russia,['Russian'],False,False,False,False,False,False,False,False
San Ramon,37.7625,-121.9365,Peru,['Spanish'],False,True,False,False,False,False,False,False
San Ramon,37.7625,-121.9365,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
Bethlehem,40.6266,-75.3679,South Africa,"['Afrikaans', 'English', 'isiXhosa', 'isiZulu', 'Sesotho', 'Setswana', 'siSwati', 'Tshivenda', 'Xitsonga', 'Sepedi', 'isiNdebele']",True,False,False,False,False,False,False,False
Bethlehem,42.5856,-73.8219,South Africa,"['Afrikaans', 'English', 'isiXhosa', 'isiZulu', 'Sesotho', 'Setswana', 'siSwati', 'Tshivenda', 'Xitsonga', 'Sepedi', 'isiNdebele']",True,False,False,False,False,False,False,False
Georgetown,30.6668,-97.6953,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,30.6668,-97.6953,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,30.6668,-97.6953,Australia,['English'],True,False,False,False,False,False,False,False
Georgetown,38.2251,-84.5481,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,38.2251,-84.5481,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,38.2251,-84.5481,Australia,['English'],True,False,False,False,False,False,False,False
Georgetown,31.9849,-81.226,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,31.9849,-81.226,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,31.9849,-81.226,Australia,['English'],True,False,False,False,False,False,False,False
Georgetown,33.3595,-79.2958,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,33.3595,-79.2958,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,33.3595,-79.2958,Australia,['English'],True,False,False,False,False,False,False,False
Georgetown,38.6899,-75.3872,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,38.6899,-75.3872,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,38.6899,-75.3872,Australia,['English'],True,False,False,False,False,False,False,False
Georgetown,42.724,-70.9821,Guyana,['English'],True,False,False,False,False,False,False,False
Georgetown,42.724,-70.9821,"Saint Helena, Ascension, And Tristan Da Cunha",['English'],True,False,False,False,False,False,False,False
Georgetown,42.724,-70.9821,Australia,['English'],True,False,False,False,False,False,False,False
Lima,40.741,-84.1121,Peru,['Spanish'],False,True,False,False,False,False,False,False
Victoria,28.8285,-96.985,Seychelles,"['Seychellois Creole', 'English', 'French']",True,False,True,False,False,False,False,False
Victoria,28.8285,-96.985,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Victoria,28.8285,-96.985,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Victoria,28.8285,-96.985,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Victoria,28.8285,-96.985,Chile,['Spanish'],False,True,False,False,False,False,False,False
Victoria,44.8634,-93.6586,Seychelles,"['Seychellois Creole', 'English', 'French']",True,False,True,False,False,False,False,False
Victoria,44.8634,-93.6586,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Victoria,44.8634,-93.6586,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Victoria,44.8634,-93.6586,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Victoria,44.8634,-93.6586,Chile,['Spanish'],False,True,False,False,False,False,False,False
Wellington,26.6464,-80.2706,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Wellington,40.7007,-105.0057,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Wellington,37.2622,-97.4281,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Gloucester,39.7924,-75.0363,United Kingdom,['English'],True,False,False,False,False,False,False,False
Gloucester,42.626,-70.6897,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rome,34.2662,-85.1862,Italy,['Italian'],False,False,False,False,False,True,False,False
Rome,43.226,-75.491,Italy,['Italian'],False,False,False,False,False,True,False,False
Dublin,37.7161,-121.8964,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Dublin,40.1112,-83.1453,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Dublin,32.5359,-82.9279,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Bangor,44.8322,-68.7906,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bangor,40.8678,-75.2085,United Kingdom,['English'],True,False,False,False,False,False,False,False
San Rafael,37.9904,-122.5222,Argentina,['Spanish'],False,True,False,False,False,False,False,False
San Rafael,37.9904,-122.5222,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
Taunton,41.9036,-71.0943,United Kingdom,['English'],True,False,False,False,False,False,False,False
Stratford,41.207,-73.1305,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Stratford,39.829,-75.0156,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Bedford,32.8464,-97.135,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,42.9407,-71.5302,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,41.225,-73.6678,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,38.8602,-86.4895,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,42.497,-71.2783,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,41.3919,-81.5359,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bedford,37.336,-79.5179,United Kingdom,['English'],True,False,False,False,False,False,False,False
Enfield,41.9839,-72.5548,United Kingdom,['English'],True,False,False,False,False,False,False,False
Linden,40.6251,-74.2381,Guyana,['English'],True,False,False,False,False,False,False,False
Oviedo,28.658,-81.1872,Spain,['Spanish'],False,True,False,False,False,False,False,False
Brighton,39.9716,-104.7964,United Kingdom,['English'],True,False,False,False,False,False,False,False
Brighton,43.1175,-77.5835,United Kingdom,['English'],True,False,False,False,False,False,False,False
Brighton,42.5298,-83.7847,United Kingdom,['English'],True,False,False,False,False,False,False,False
London,37.1209,-84.0804,United Kingdom,['English'],True,False,False,False,False,False,False,False
London,37.1209,-84.0804,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
London,39.8936,-83.4375,United Kingdom,['English'],True,False,False,False,False,False,False,False
London,39.8936,-83.4375,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Monrovia,34.165,-117.9921,Liberia,['English'],True,False,False,False,False,False,False,False
San Juan,26.1903,-98.152,Argentina,['Spanish'],False,True,False,False,False,False,False,False
San Juan,26.1903,-98.152,Puerto Rico,"['Spanish', 'English']",True,True,False,False,False,False,False,False
San Juan,26.1903,-98.152,Dominican Republic,['Spanish'],False,True,False,False,False,False,False,False
San Juan,26.1903,-98.152,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
Shrewsbury,42.2842,-71.7154,United Kingdom,['English'],True,False,False,False,False,False,False,False
Shrewsbury,38.5866,-90.3282,United Kingdom,['English'],True,False,False,False,False,False,False,False
Dunedin,28.0329,-82.7863,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Chelmsford,42.6,-71.3631,United Kingdom,['English'],True,False,False,False,False,False,False,False
Coventry,41.6933,-71.6611,United Kingdom,['English'],True,False,False,False,False,False,False,False
Coventry,41.7828,-72.3394,United Kingdom,['English'],True,False,False,False,False,False,False,False
Socorro,31.6384,-106.2601,Colombia,['Spanish'],False,True,False,False,False,False,False,False
Socorro,34.0543,-106.9066,Colombia,['Spanish'],False,True,False,False,False,False,False,False
Valparaiso,41.4782,-87.0507,Chile,['Spanish'],False,True,False,False,False,False,False,False
Valparaiso,41.4782,-87.0507,Mexico,['Spanish'],False,True,False,False,False,False,False,False
Derry,42.8888,-71.2804,United Kingdom,['English'],True,False,False,False,False,False,False,False
Warsaw,41.2443,-85.8478,Poland,['Polish'],False,False,False,False,False,False,False,False
Oxford,34.3609,-89.5286,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,39.5061,-84.7434,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,33.5966,-85.869,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,42.1286,-71.8665,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,41.4313,-73.135,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,36.3156,-78.5848,United Kingdom,['English'],True,False,False,False,False,False,False,False
Oxford,39.7859,-75.9801,United Kingdom,['English'],True,False,False,False,False,False,False,False
Falmouth,41.5915,-70.5914,Jamaica,['English'],True,False,False,False,False,False,False,False
Falmouth,43.7476,-70.2827,Jamaica,['English'],True,False,False,False,False,False,False,False
San Luis,32.4911,-114.7089,Argentina,['Spanish'],False,True,False,False,False,False,False,False
San Luis,32.4911,-114.7089,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
Livingston,40.7855,-74.3291,United Kingdom,['English'],True,False,False,False,False,False,False,False
Livingston,40.7855,-74.3291,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
Livingston,37.3875,-120.7248,United Kingdom,['English'],True,False,False,False,False,False,False,False
Livingston,37.3875,-120.7248,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
Livingston,45.6665,-110.5538,United Kingdom,['English'],True,False,False,False,False,False,False,False
Livingston,45.6665,-110.5538,Guatemala,['Spanish'],False,True,False,False,False,False,False,False
Rotterdam,42.8133,-74.0129,Netherlands,['Dutch'],False,False,False,False,False,False,False,True
Geneva,42.8644,-76.9827,Switzerland,"['German', 'French', 'Italian', 'Romansh']",False,False,True,False,True,True,False,False
Geneva,41.8833,-88.3242,Switzerland,"['German', 'French', 'Italian', 'Romansh']",False,False,True,False,True,True,False,False
Geneva,41.8006,-80.9462,Switzerland,"['German', 'French', 'Italian', 'Romansh']",False,False,True,False,True,True,False,False
Aberdeen,46.9757,-123.8095,United Kingdom,['English'],True,False,False,False,False,False,False,False
Aberdeen,45.4646,-98.468,United Kingdom,['English'],True,False,False,False,False,False,False,False
