city_ascii,lat_us,lng_us,country_foreign,language,English,Spanish,French,Arabic,German,Italian,Portuguese,Dutch
Aberdeen,40.4165,-74.2249,United Kingdom,['English'],True,False,False,False,False,False,False,False
Aberdeen,39.5146,-76.173,United Kingdom,['English'],True,False,False,False,False,False,False,False
Aberdeen,35.1351,-79.4319,United Kingdom,['English'],True,False,False,False,False,False,False,False
Windsor,41.871,-72.6736,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,41.871,-72.6736,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,38.5418,-122.8086,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,38.5418,-122.8086,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,40.4679,-104.9211,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,40.4679,-104.9211,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,43.2406,-89.2952,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Windsor,43.2406,-89.2952,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Northampton,42.3266,-72.6745,United Kingdom,['English'],True,False,False,False,False,False,False,False
Northampton,40.6866,-75.4904,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bella Vista,36.4667,-94.2707,Paraguay,"['Spanish', 'Guarani']",False,True,False,False,False,False,False,False
Sunbury,40.8617,-76.7874,Australia,['English'],True,False,False,False,False,False,False,False
Sunbury,40.2485,-82.8803,Australia,['English'],True,False,False,False,False,False,False,False
Hobart,41.5139,-87.2729,Australia,['English'],True,False,False,False,False,False,False,False
Hobart,44.4966,-88.1602,Australia,['English'],True,False,False,False,False,False,False,False
Hobart,47.412,-121.996,Australia,['English'],True,False,False,False,False,False,False,False
Westport,41.1428,-73.3475,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Westport,41.5886,-71.0837,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Gladstone,39.2133,-94.5592,Australia,['English'],True,False,False,False,False,False,False,False
Gladstone,45.3864,-122.5933,Australia,['English'],True,False,False,False,False,False,False,False
Lewes,38.7781,-75.1454,United Kingdom,['English'],True,False,False,False,False,False,False,False
Stafford,39.7049,-74.2643,United Kingdom,['English'],True,False,False,False,False,False,False,False
Stafford,29.6271,-95.5653,United Kingdom,['English'],True,False,False,False,False,False,False,False
Stafford,41.9876,-72.3122,United Kingdom,['English'],True,False,False,False,False,False,False,False
Wakefield,42.5035,-71.0656,United Kingdom,['English'],True,False,False,False,False,False,False,False
Wakefield,43.5916,-71.0098,United Kingdom,['English'],True,False,False,False,False,False,False,False
Medina,41.1358,-81.8694,Saudi Arabia,['Arabic'],False,False,False,True,False,False,False,False
Medina,43.2197,-78.3888,Saudi Arabia,['Arabic'],False,False,False,True,False,False,False,False
Medina,45.0326,-93.5834,Saudi Arabia,['Arabic'],False,False,False,True,False,False,False,False
Paris,33.6689,-95.5462,France,['French'],False,False,True,False,False,False,False,False
Paris,38.2016,-84.2719,France,['French'],False,False,True,False,False,False,False,False
Paris,36.2933,-88.3065,France,['French'],False,False,True,False,False,False,False,False
Paris,39.6148,-87.6905,France,['French'],False,False,True,False,False,False,False,False
Paris,44.2445,-70.4883,France,['French'],False,False,True,False,False,False,False,False
Moscow,46.7307,-116.9986,Russia,['Russian'],False,False,False,False,False,False,False,False
Palatka,29.6493,-81.6704,Russia,['Russian'],False,False,False,False,False,False,False,False
Yarmouth,41.6768,-70.2248,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Yarmouth,43.7978,-70.1719,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Seymour,38.9477,-85.8912,Australia,['English'],True,False,False,False,False,False,False,False
Seymour,41.381,-73.0873,Australia,['English'],True,False,False,False,False,False,False,False
Seymour,35.8761,-83.7742,Australia,['English'],True,False,False,False,False,False,False,False
Venice,27.1164,-82.4135,Italy,['Italian'],False,False,False,False,False,True,False,False
Munster,41.5469,-87.504,Germany,['German'],False,False,False,False,True,False,False,False
Naples,26.1505,-81.7936,Italy,['Italian'],False,False,False,False,False,True,False,False
Amsterdam,42.942,-74.1907,Netherlands,['Dutch'],False,False,False,False,False,False,False,True
Happy Valley,45.4382,-122.5143,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Berlin,41.6114,-72.7758,Germany,['German'],False,False,False,False,True,False,False,False
Berlin,44.4869,-71.2599,Germany,['German'],False,False,False,False,True,False,False,False
Berlin,39.7915,-74.9375,Germany,['German'],False,False,False,False,True,False,False,False
Stephenville,32.2148,-98.2205,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Ottawa,41.3532,-88.8307,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Ottawa,38.6,-95.2642,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Ottawa,41.0203,-84.0354,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Punta Gorda,26.8934,-82.0516,Belize,['English'],True,False,False,False,False,False,False,False
Durango,37.2744,-107.8703,Mexico,['Spanish'],False,True,False,False,False,False,False,False
Scarborough,43.5911,-70.3682,United Kingdom,['English'],True,False,False,False,False,False,False,False
Scarborough,43.5911,-70.3682,Trinidad And Tobago,['English'],True,False,False,False,False,False,False,False
Carlisle,40.1999,-77.2043,United Kingdom,['English'],True,False,False,False,False,False,False,False
Carlisle,39.5807,-84.3201,United Kingdom,['English'],True,False,False,False,False,False,False,False
Carlisle,42.53,-71.3513,United Kingdom,['English'],True,False,False,False,False,False,False,False
Waterford,41.3692,-72.1483,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Waterford,39.7415,-74.8207,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Waterford,37.6429,-120.7553,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Waterford,42.7646,-88.2158,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Ennis,32.3239,-96.6377,Ireland,"['Irish', 'English']",True,False,False,False,False,False,False,False
Sudbury,42.3847,-71.4234,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Grafton,42.2085,-71.6838,Australia,['English'],True,False,False,False,False,False,False,False
Grafton,43.3204,-87.9481,Australia,['English'],True,False,False,False,False,False,False,False
Grafton,41.2808,-82.0368,Australia,['English'],True,False,False,False,False,False,False,False
Grafton,39.341,-80.0161,Australia,['English'],True,False,False,False,False,False,False,False
Melville,40.7823,-73.4088,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Pembroke,42.0655,-70.8014,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Pembroke,42.0655,-70.8014,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Pembroke,34.6766,-79.1934,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Pembroke,34.6766,-79.1934,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Pembroke,43.1803,-71.45,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Pembroke,43.1803,-71.45,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
El Dorado,33.2184,-92.664,Mexico,['Spanish'],False,True,False,False,False,False,False,False
El Dorado,33.2184,-92.664,Venezuela,['Spanish'],False,True,False,False,False,False,False,False
El Dorado,37.8209,-96.8614,Mexico,['Spanish'],False,True,False,False,False,False,False,False
El Dorado,37.8209,-96.8614,Venezuela,['Spanish'],False,True,False,False,False,False,False,False
Ada,34.7686,-96.6689,Serbia,['Serbian'],False,False,False,False,False,False,False,False
Ada,40.768,-83.8252,Serbia,['Serbian'],False,False,False,False,False,False,False,False
Maitland,28.6295,-81.3718,Australia,['English'],True,False,False,False,False,False,False,False
Colonia,40.5929,-74.3151,"Micronesia, Federated States Of",['English'],True,False,False,False,False,False,False,False
Versailles,38.0488,-84.726,France,['French'],False,False,True,False,False,False,False,False
Mercedes,26.1533,-97.9129,Uruguay,['Spanish'],False,True,False,False,False,False,False,False
Mercedes,26.1533,-97.9129,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Mercedes,26.1533,-97.9129,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Vienna,38.8996,-77.2597,Austria,['German'],False,False,False,False,True,False,False,False
Vienna,39.3238,-81.5383,Austria,['German'],False,False,False,False,True,False,False,False
Vienna,43.2344,-75.7777,Austria,['German'],False,False,False,False,True,False,False,False
Douglas,31.3602,-109.5394,Isle Of Man,"['English', 'Manx Gaelic']",True,False,False,False,False,False,False,False
Douglas,31.5065,-82.8543,Isle Of Man,"['English', 'Manx Gaelic']",True,False,False,False,False,False,False,False
Douglas,42.7541,-105.3968,Isle Of Man,"['English', 'Manx Gaelic']",True,False,False,False,False,False,False,False
Douglas,42.0525,-71.7516,Isle Of Man,"['English', 'Manx Gaelic']",True,False,False,False,False,False,False,False
Jasper,38.3934,-86.9404,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Jasper,33.8514,-87.2719,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Jasper,30.9221,-93.9947,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Jasper,34.4709,-84.4496,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Griffith,41.5279,-87.424,Australia,['English'],True,False,False,False,False,False,False,False
Belgrade,45.7796,-111.1751,Serbia,['Serbian'],False,False,False,False,False,False,False,False
Hereford,34.8232,-102.4001,United Kingdom,['English'],True,False,False,False,False,False,False,False
Damascus,39.2737,-77.2006,Syria,['Arabic'],False,False,False,True,False,False,False,False
Damascus,45.4239,-122.447,Syria,['Arabic'],False,False,False,True,False,False,False,False
Glasgow,39.6015,-75.7474,United Kingdom,['English'],True,False,False,False,False,False,False,False
Glasgow,37.0047,-85.9263,United Kingdom,['English'],True,False,False,False,False,False,False,False
Thompson,41.6474,-74.6745,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Thompson,41.9798,-71.8735,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kerman,36.7249,-120.0625,Iran,['Persian'],False,False,False,False,False,False,False,False
Exeter,42.9901,-70.9646,United Kingdom,['English'],True,False,False,False,False,False,False,False
Exeter,36.294,-119.1459,United Kingdom,['English'],True,False,False,False,False,False,False,False
Exeter,41.3338,-75.8214,United Kingdom,['English'],True,False,False,False,False,False,False,False
Exeter,41.5658,-71.6307,United Kingdom,['English'],True,False,False,False,False,False,False,False
Horsham,40.1825,-75.1387,Australia,['English'],True,False,False,False,False,False,False,False
Bridgetown,39.1551,-84.6359,Barbados,['English'],True,False,False,False,False,False,False,False
Uxbridge,42.0593,-71.638,United Kingdom,['English'],True,False,False,False,False,False,False,False
Ipswich,42.6857,-70.8399,United Kingdom,['English'],True,False,False,False,False,False,False,False
Verona,40.8323,-74.243,Italy,['Italian'],False,False,False,False,False,True,False,False
Verona,42.9884,-89.5381,Italy,['Italian'],False,False,False,False,False,True,False,False
Verona,43.1592,-75.6189,Italy,['Italian'],False,False,False,False,False,True,False,False
Warrington,30.3821,-87.2944,United Kingdom,['English'],True,False,False,False,False,False,False,False
San Marino,34.1224,-118.1132,San Marino,['Italian'],False,False,False,False,False,True,False,False
Cornwall,41.4195,-74.054,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Woolwich,39.7401,-75.317,United Kingdom,['English'],True,False,False,False,False,False,False,False
Leeds,33.5429,-86.5636,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rehoboth,41.8439,-71.2456,Namibia,['English'],True,False,False,False,False,False,False,False
Newcastle,47.5303,-122.1633,Australia,['English'],True,False,False,False,False,False,False,False
Newcastle,35.2404,-97.5998,Australia,['English'],True,False,False,False,False,False,False,False
Dudley,42.055,-71.9352,United Kingdom,['English'],True,False,False,False,False,False,False,False
Delhi,37.4306,-120.7759,India,"['Hindi', 'English']",True,False,False,False,False,False,False,False
Winton,37.3854,-120.6173,Australia,['English'],True,False,False,False,False,False,False,False
Ravenna,41.1613,-81.2421,Italy,['Italian'],False,False,False,False,False,True,False,False
Bradford,41.9604,-78.6413,United Kingdom,['English'],True,False,False,False,False,False,False,False
Roma,26.4166,-99.0061,Australia,['English'],True,False,False,False,False,False,False,False
Leicester,42.24,-71.912,United Kingdom,['English'],True,False,False,False,False,False,False,False
Southport,42.04,-76.8774,United Kingdom,['English'],True,False,False,False,False,False,False,False
Wyndham,37.6924,-77.6123,Australia,['English'],True,False,False,False,False,False,False,False
Southampton,39.9137,-74.7171,United Kingdom,['English'],True,False,False,False,False,False,False,False
Southampton,42.2308,-72.7386,United Kingdom,['English'],True,False,False,False,False,False,False,False
Rodeo,38.0368,-122.2526,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Philipsburg,40.8952,-78.2147,Sint Maarten,"['Dutch', 'English']",True,False,False,False,False,False,False,True
Croydon,40.0911,-74.8975,United Kingdom,['English'],True,False,False,False,False,False,False,False
Progress,40.2905,-76.8382,Russia,['Russian'],False,False,False,False,False,False,False,False
Hamburg,42.7233,-78.8348,Germany,['German'],False,False,False,False,True,False,False,False
Marathon,24.7262,-81.0376,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Potsdam,44.6699,-74.9831,Germany,['German'],False,False,False,False,True,False,False,False
La Plata,38.5352,-76.9701,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Cairo,30.879,-84.205,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Cairo,42.2965,-74.0205,Egypt,['Arabic'],False,False,False,True,False,False,False,False
Sheffield,34.7559,-87.7007,United Kingdom,['English'],True,False,False,False,False,False,False,False
Glencoe,42.1347,-87.7641,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Glencoe,44.7699,-94.1513,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Glencoe,33.9446,-85.9319,New Zealand,"['English', 'Maori']",True,False,False,False,False,False,False,False
Stuttgart,34.4963,-91.5486,Germany,['German'],False,False,False,False,True,False,False,False
Dumbarton,37.613,-77.5065,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bath,43.9346,-69.8346,United Kingdom,['English'],True,False,False,False,False,False,False,False
Bath,42.3363,-77.318,United Kingdom,['English'],True,False,False,False,False,False,False,False
Trinidad,37.175,-104.4908,Bolivia,"['Spanish', 'Quechua', 'Aymara']",False,True,False,False,False,False,False,False
Trinidad,37.175,-104.4908,Uruguay,['Spanish'],False,True,False,False,False,False,False,False
Trinidad,37.175,-104.4908,Uruguay,['Spanish'],False,True,False,False,False,False,False,False
Island Lake,42.2784,-88.1999,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Mecca,33.5767,-116.0645,Saudi Arabia,['Arabic'],False,False,False,True,False,False,False,False
Milan,42.0815,-83.6854,Italy,['Italian'],False,False,False,False,False,True,False,False
Milan,35.9126,-88.7554,Italy,['Italian'],False,False,False,False,False,True,False,False
Milan,41.4416,-90.5595,Italy,['Italian'],False,False,False,False,False,True,False,False
Creston,41.0597,-94.365,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Inverness,42.1152,-88.1019,United Kingdom,['English'],True,False,False,False,False,False,False,False
Inverness,28.8397,-82.3437,United Kingdom,['English'],True,False,False,False,False,False,False,False
San Martin,37.0829,-121.5963,Argentina,['Spanish'],False,True,False,False,False,False,False,False
San Martin,37.0829,-121.5963,Colombia,['Spanish'],False,True,False,False,False,False,False,False
Atherton,37.4539,-122.2032,Australia,['English'],True,False,False,False,False,False,False,False
Springs,41.0212,-72.1584,South Africa,"['Afrikaans', 'English', 'isiXhosa', 'isiZulu', 'Sesotho', 'Setswana', 'siSwati', 'Tshivenda', 'Xitsonga', 'Sepedi', 'isiNdebele']",True,False,False,False,False,False,False,False
Belen,34.6803,-106.7875,Paraguay,"['Spanish', 'Guarani']",False,True,False,False,False,False,False,False
Belen,34.6803,-106.7875,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Kiel,43.9167,-88.0266,Germany,['German'],False,False,False,False,True,False,False,False
Bremen,33.7086,-85.1498,Germany,['German'],False,False,False,False,True,False,False,False
Theodore,30.5408,-88.1884,Australia,['English'],True,False,False,False,False,False,False,False
Genoa,42.0929,-88.6966,Italy,['Italian'],False,False,False,False,False,True,False,False
Darlington,34.3015,-79.8672,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hopedale,42.1248,-71.535,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Jordan,44.6652,-93.6351,Philippines,"['Filipino', 'English']",True,False,False,False,False,False,False,False
Progreso,26.0962,-97.9566,Mexico,['Spanish'],False,True,False,False,False,False,False,False
Nazareth,40.74,-75.3132,Israel,['Hebrew'],False,False,False,False,False,False,False,False
Clare,43.8259,-84.763,Australia,['English'],True,False,False,False,False,False,False,False
Salamanca,42.1631,-78.7233,Mexico,['Spanish'],False,True,False,False,False,False,False,False
Salamanca,42.1631,-78.7233,Spain,['Spanish'],False,True,False,False,False,False,False,False
Salamanca,42.1631,-78.7233,Chile,['Spanish'],False,True,False,False,False,False,False,False
Lisbon,40.7752,-80.7628,Portugal,['Portuguese'],False,False,False,False,False,False,True,False
Lisbon,44.0265,-70.09,Portugal,['Portuguese'],False,False,False,False,False,False,True,False
Paola,38.5784,-94.8619,Malta,"['Maltese', 'English']",True,False,False,False,False,False,False,False
Dumfries,38.567,-77.3233,United Kingdom,['English'],True,False,False,False,False,False,False,False
Montevideo,44.9505,-95.7154,Uruguay,['Spanish'],False,True,False,False,False,False,False,False
Concordia,39.5669,-97.6466,Argentina,['Spanish'],False,True,False,False,False,False,False,False
Concordia,39.5669,-97.6466,Brazil,['Portuguese'],False,False,False,False,False,False,True,False
Sutton,42.1337,-71.7503,United Kingdom,['English'],True,False,False,False,False,False,False,False
Freetown,41.7714,-71.0157,Sierra Leone,['English'],True,False,False,False,False,False,False,False
Halifax,41.9914,-70.8633,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Halifax,41.9914,-70.8633,United Kingdom,['English'],True,False,False,False,False,False,False,False
Shelburne,44.3905,-73.2413,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Kula,20.7706,-156.3284,Serbia,['Serbian'],False,False,False,False,False,False,False,False
Newbury,42.7706,-70.8747,United Kingdom,['English'],True,False,False,False,False,False,False,False
Peterborough,42.8905,-71.9394,United Kingdom,['English'],True,False,False,False,False,False,False,False
Peterborough,42.8905,-71.9394,Canada,"['English', 'French']",True,False,True,False,False,False,False,False
Peterborough,42.8905,-71.9394,Australia,['English'],True,False,False,False,False,False,False,False
Orleans,41.7665,-69.9675,France,['French'],False,False,True,False,False,False,False,False
Palermo,39.4313,-121.5226,Italy,['Italian'],False,False,False,False,False,True,False,False
Riga,43.0802,-77.8753,Latvia,['Latvian'],False,False,False,False,False,False,False,False
Bolton,42.4362,-71.6073,United Kingdom,['English'],True,False,False,False,False,False,False,False
Hanover,45.1558,-93.66635,Germany,['German'],False,False,False,False,True,False,False,False
Havana,40.307,-90.0602,Cuba,['Spanish'],False,True,False,False,False,False,False,False
Syracuse,43.0469,-76.1444,Italy,['Italian'],False,False,False,False,False,True,False,False
Zurich,39.23222,-99.43472,Switzerland,"['German', 'French', 'Italian', 'Romansh']",False,False,True,False,True,True,False,False
